"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00010","I Government Domestic Debt","54471.32211","Billion PKR","Normal","","10","Government Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00020","II Government External Debt","23416.87577","Billion PKR","Normal","","20","Government External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00030","III Debt from IMF","2629.780993","Billion PKR","Normal","","30","Debt from IMF"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00040","IV External Liabilities","3392.313833","Billion PKR","Normal","","40","External Liabilities"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00050","V Private Sector External  Debt","5019.883092","Billion PKR","Normal","","50","Private Sector External  Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00060","VI PSEs External Debt","2200.47196","Billion PKR","Normal","","60","PSEs External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00070","VII PSEs Domestic Debt","2015.616","Billion PKR","Normal","","70","PSEs Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00080","VIII Commodity Operations","1066.522416","Billion PKR","Normal","","80","Commodity Operations"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00090","IX Intercompany External Debt from Direct Investor abroad","1638.503461","Billion PKR","Normal","","90","Intercompany External Debt from Direct Investor abroad"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00100","A Total Debt and Liabilities (sum I to IX)","94197.06724","Billion PKR","Normal","","100","Total Debt and Liabilities (sum I to IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00110","B Gross Public Debt (sum I to III)","80517.97887","Billion PKR","Normal","","110","Gross Public Debt (sum I to III)"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00120","C Total Debt of the Government with the Definition FRDLA","73270.66449","Billion PKR","Normal","","120","Total Debt of the Government with the Definition FRDLA"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00130","D Total External Debt & Liabilities (sum II to VI+IX)","38297.82911","Billion PKR","Normal","","130","Total External Debt & Liabilities (sum II to VI+IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00140","E Commodity Operation and PSEs Debt (sum VI to VIII)","0","Billion PKR","Normal","","140","Commodity Operation and PSEs Debt (sum VI to VIII)"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00170",". Total Debt and Liabilities  As percent of GDP","82.13059396","percent","Normal","","170","Total Debt and Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00180",". Gross Public Debt As percent of GDP","70.20377198","percent","Normal","","180","Gross Public Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00190",". Total Debt of the Government - FRDLA Definition As percent of GDP","63.8848254","percent","Normal","","190","Total Debt of the Government - FRDLA Definition As percent of GDP"
